DAY_NUMBER,MONTH,MONTH_NUM,DATE,CO,OZONE,NO2,SO2,PM2.5,TEMP,CO_AQI,OZONE_AQI,NO2_AQI,SO2_AQI,PM2.5_AQI,AQI_AVG,STATUS
1,JAN,1,01-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
2,JAN,1,02-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
3,JAN,1,03-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
4,JAN,1,04-01-2016 00:00,1.26,14.42,9.01,3.68,55.02,26.39,63.0,14.42,11.2625,4.6000000000000005,55.02,29.660500000000003,0
5,JAN,1,05-01-2016 00:00,32.22,14.83,9.25,3.64,84.89,26.96,479.16352941176467,14.83,11.5625,4.55,84.89,118.99920588235292,0
6,JAN,1,06-01-2016 00:00,70.85,17.59,9.23,3.71,77.82,27.23,931.3617647058823,17.59,11.537500000000001,4.6375,77.82,208.58935294117646,0
7,JAN,1,07-01-2016 00:00,129.87,15.89,9.26,3.97,64.0,26.94,1622.2429411764706,15.89,11.575,4.9625,64.0,343.73408823529417,1
8,JAN,1,08-01-2016 00:00,272.29,8.74,8.55,3.44,92.31,25.45,3289.394705882353,8.74,10.6875,4.3,92.31,681.0864411764705,1
9,JAN,1,09-01-2016 00:00,26.44,11.92,7.53,4.62,82.17,26.2,411.5035294117647,11.92,9.4125,5.775,82.17,104.15620588235295,0
10,JAN,1,10-01-2016 00:00,39.18,10.74,6.74,4.21,73.65,25.99,560.6364705882353,10.74,8.425,5.2625,73.65,131.74279411764707,0
11,JAN,1,11-01-2016 00:00,35.41,13.74,7.11,5.07,43.3,26.08,516.505294117647,13.74,8.887500000000001,6.3375,43.3,117.7540588235294,0
12,JAN,1,12-01-2016 00:00,65.82,13.82,7.27,3.61,24.68,25.9,872.4811764705881,13.82,9.087499999999999,4.5125,24.68,184.91623529411763,0
13,JAN,1,13-01-2016 00:00,210.38,13.81,7.35,4.17,56.6,26.0,2564.6835294117645,13.81,9.1875,5.2125,56.6,529.8987058823529,1
14,JAN,1,14-01-2016 00:00,1.31,27.06,7.38,3.27,6.0,26.33,65.5,27.06,9.225,4.0875,6.0,22.3745,0
15,JAN,1,15-01-2016 00:00,0.78,22.16,6.68,2.87,6.71,26.46,39.0,22.16,8.35,3.5875000000000004,6.71,15.961499999999997,0
16,JAN,1,16-01-2016 00:00,67.71,24.02,7.76,2.54,22.56,26.53,894.605294117647,24.02,9.7,3.175,22.56,190.81205882352938,0
17,JAN,1,17-01-2016 00:00,0.98,21.66,7.41,3.07,1582.56,30.34,49.0,21.66,9.2625,3.8375,3403.29964,697.4119280000001,1
18,JAN,1,18-01-2016 00:00,0.88,29.12,7.8,3.69,0.07,30.34,44.0,29.12,9.75,4.6125,0.07,17.5105,0
19,JAN,1,19-01-2016 00:00,0.86,29.9,7.77,4.48,39.27,27.05,43.0,29.9,9.712499999999999,5.6000000000000005,39.27,25.496500000000005,0
20,JAN,1,20-01-2016 00:00,0.92,34.15,8.3,2.73,55.48,28.57,46.0,34.15,10.375,3.4125,55.48,29.883499999999998,0
21,JAN,1,21-01-2016 00:00,3.08,30.8,8.25,2.84,38.68,28.41,114.08859060402685,30.8,10.3125,3.55,38.68,39.486218120805376,0
22,JAN,1,22-01-2016 00:00,1.29,18.95,6.79,2.58,54.05,27.72,64.5,18.95,8.4875,3.225,54.05,29.842499999999994,0
23,JAN,1,23-01-2016 00:00,0.88,35.7,9.8,2.3,28.97,27.74,44.0,35.7,12.25,2.875,28.97,24.759,0
24,JAN,1,24-01-2016 00:00,0.8,48.02,8.84,2.2,29.29,28.18,40.0,48.02,11.05,2.75,29.29,26.222,0
25,JAN,1,25-01-2016 00:00,1.02,37.78,18.65,2.66,33.28,27.39,51.0,37.78,23.3125,3.325,33.28,29.7395,0
26,JAN,1,26-01-2016 00:00,1.01,35.5,34.58,2.63,11.86,27.1,50.5,35.5,43.224999999999994,3.2874999999999996,11.86,28.8745,0
27,JAN,1,27-01-2016 00:00,1.01,36.6,34.3,2.93,10.06,27.06,50.5,36.6,42.875,3.6625,10.06,28.7395,0
28,JAN,1,28-01-2016 00:00,371.14,29.12,16.08,2.44,23.2,27.17,4446.521176470588,29.12,20.099999999999998,3.05,23.2,904.3982352941177,1
29,JAN,1,29-01-2016 00:00,453.75,24.47,15.58,2.24,27.1,27.09,5413.544117647059,24.47,19.475,2.8000000000000003,27.1,1097.477823529412,1
30,JAN,1,30-01-2016 00:00,990.36,28.32,18.61,2.46,28.28,27.11,11695.037647058823,28.32,23.2625,3.075,28.28,2355.595029411765,1
31,JAN,1,31-01-2016 00:00,92.31,24.82,15.28,2.74,27.23,26.97,1182.57,24.82,19.099999999999998,3.4250000000000003,27.23,251.42899999999995,0
32,FEB,2,01-02-2016 00:00,731.88,18.81,19.25,2.53,117.54,26.39,8669.301176470588,18.81,24.0625,3.1624999999999996,114.21546000000001,1765.9103272941175,1
33,FEB,2,02-02-2016 00:00,481.21,31.34,25.13,2.9,404.1,26.84,5734.987647058823,31.34,31.412499999999998,3.625,434.75890000000004,1247.2248094117647,1
34,FEB,2,03-02-2016 00:00,130.63,21.72,25.26,2.34,292.15,27.14,1631.1394117647058,21.72,31.575000000000003,2.925,253.72885,388.2176523529412,1
35,FEB,2,04-02-2016 00:00,279.04,30.57,15.39,1.87,42.45,27.69,3368.409411764706,30.57,19.2375,2.3375000000000004,42.45,692.6008823529412,1
36,FEB,2,05-02-2016 00:00,0.77,31.27,18.79,2.59,56.7,27.94,38.5,31.27,23.487499999999997,3.2375,56.7,30.639,0
37,FEB,2,06-02-2016 00:00,94.63,24.43,19.93,2.96,59.62,27.45,1209.7276470588235,24.43,24.9125,3.7,59.62,264.4780294117647,1
38,FEB,2,07-02-2016 00:00,0.99,24.81,15.52,2.7,79.94,27.74,49.5,24.81,19.4,3.375,79.94,35.405,0
39,FEB,2,08-02-2016 00:00,188.8,24.81,11.64,2.78,45.68,27.65,2312.070588235294,24.81,14.55,3.4749999999999996,45.68,480.11711764705876,1
40,FEB,2,09-02-2016 00:00,195.07,21.47,17.47,2.9,79.27,27.39,2385.466470588235,21.47,21.8375,3.625,79.27,502.333794117647,1
41,FEB,2,10-02-2016 00:00,107.42,21.97,18.12,4.54,62.66,28.22,1359.4458823529412,21.97,22.650000000000002,5.675,62.66,294.4801764705883,1
42,FEB,2,11-02-2016 00:00,106.67,23.93,23.47,4.91,50.72,29.05,1350.6664705882351,23.93,29.3375,6.1375,50.72,292.1582941176471,1
43,FEB,2,12-02-2016 00:00,15.62,22.91,22.78,4.08,64.35,27.94,281.5691275167785,22.91,28.475,5.1,64.35,80.4808255033557,0
44,FEB,2,13-02-2016 00:00,0.87,19.08,17.38,3.4,62.38,27.77,43.5,19.08,21.724999999999998,4.25,62.38,30.187,0
45,FEB,2,14-02-2016 00:00,0.62,30.96,8.1,2.64,40.11,27.53,31.0,30.96,10.125,3.3000000000000003,40.11,23.099,0
46,FEB,2,15-02-2016 00:00,0.66,10.59,8.25,3.13,55.7,27.77,33.0,10.59,10.3125,3.9124999999999996,55.7,22.703000000000003,0
47,FEB,2,16-02-2016 00:00,23.93,10.99,8.26,3.09,57.94,28.1,382.12176470588236,10.99,10.325,3.8625,57.94,93.04785294117647,0
48,FEB,2,17-02-2016 00:00,134.78,22.09,6.58,2.92,55.24,28.52,1679.7188235294118,22.09,8.225,3.65,55.24,353.78476470588237,1
49,FEB,2,18-02-2016 00:00,8.34,14.36,11.0,4.82,63.95,28.71,184.33959731543624,14.36,13.75,6.025,63.95,56.48491946308725,0
50,FEB,2,19-02-2016 00:00,0.6,12.67,13.89,4.06,62.15,28.3,30.0,12.67,17.3625,5.074999999999999,62.15,25.4515,0
51,FEB,2,20-02-2016 00:00,0.68,12.2,12.01,4.13,66.5,29.14,34.0,12.2,15.0125,5.1625,66.5,26.575,0
52,FEB,2,21-02-2016 00:00,178.92,27.02,10.75,3.2,57.65,29.76,2196.416470588235,27.02,13.4375,4.0,57.65,459.704794117647,1
53,FEB,2,22-02-2016 00:00,10.96,7.4,14.02,3.87,31.13,29.52,219.3315436241611,7.4,17.525,4.8375,31.13,56.04480872483223,0
54,FEB,2,23-02-2016 00:00,0.65,15.41,14.39,5.02,55.35,29.12,32.5,15.41,17.9875,6.2749999999999995,55.35,25.5045,0
55,FEB,2,24-02-2016 00:00,0.68,22.99,15.51,4.44,43.7,29.26,34.0,22.99,19.3875,5.550000000000001,43.7,25.1255,0
56,FEB,2,25-02-2016 00:00,0.67,19.65,13.21,4.62,38.2,29.63,33.5,19.65,16.512500000000003,5.775,38.2,22.7275,0
57,FEB,2,26-02-2016 00:00,0.54,22.35,6.96,2.95,24.98,29.61,27.0,22.35,8.7,3.6875,24.98,17.3435,0
58,FEB,2,27-02-2016 00:00,1.19,21.92,8.26,3.44,33.52,29.2,59.5,21.92,10.325,4.3,33.52,25.913,0
59,FEB,2,28-02-2016 00:00,10.11,33.37,12.61,2.92,29.11,29.71,207.97919463087248,33.37,15.7625,3.65,29.11,57.9743389261745,0
60,FEB,2,29-02-2016 00:00,2.66,36.0,5.91,2.94,35.18,29.22,108.47919463087248,36.0,7.3875,3.675,35.18,38.1443389261745,0
61,MAR,3,01-03-2016 00:00,28.73,33.65,8.52,3.52,56.58,29.43,438.31,33.65,10.649999999999999,4.4,56.58,108.71799999999999,0
62,MAR,3,02-03-2016 00:00,0.64,38.8,5.88,3.2,44.19,29.29,32.0,38.8,7.35,4.0,44.19,25.267999999999997,0
63,MAR,3,03-03-2016 00:00,3.87,38.03,9.78,2.9,38.29,28.63,124.63959731543625,38.03,12.225,3.625,38.29,43.36191946308725,0
64,MAR,3,04-03-2016 00:00,0.58,38.25,11.37,3.69,61.32,28.71,28.999999999999996,38.25,14.212499999999999,4.6125,61.32,29.479000000000003,0
65,MAR,3,05-03-2016 00:00,0.64,39.89,12.55,2.83,59.52,29.47,32.0,39.89,15.6875,3.5375,59.52,30.127,0
66,MAR,3,06-03-2016 00:00,0.54,43.83,8.91,3.42,65.81,29.5,27.0,43.83,11.1375,4.275,65.81,30.410500000000003,0
67,MAR,3,07-03-2016 00:00,11.09,39.19,5.83,3.07,52.82,29.39,221.0677852348993,39.19,7.2875,3.8375,52.82,64.84055704697985,0
68,MAR,3,08-03-2016 00:00,0.88,40.26,10.32,2.84,80.82,29.49,44.0,40.26,12.9,3.55,80.82,36.306,0
69,MAR,3,09-03-2016 00:00,9.67,29.35,10.99,2.94,73.9,29.35,202.10268456375837,29.35,13.7375,3.675,73.9,64.55303691275168,0
70,MAR,3,10-03-2016 00:00,0.85,17.26,9.84,2.47,44.01,29.98,42.5,17.26,12.3,3.0875000000000004,44.01,23.8315,0
71,MAR,3,11-03-2016 00:00,0.92,13.47,10.62,2.61,50.62,30.04,46.0,13.47,13.274999999999999,3.2624999999999997,50.62,25.325499999999998,0
72,MAR,3,12-03-2016 00:00,9.31,11.67,18.61,2.68,43.37,30.45,197.29463087248322,11.67,23.2625,3.35,43.37,55.78942617449663,0
73,MAR,3,13-03-2016 00:00,0.92,13.13,11.39,2.58,25.95,30.39,46.0,13.13,14.2375,3.225,25.95,20.5085,0
74,MAR,3,14-03-2016 00:00,0.95,16.96,9.63,3.56,34.77,30.31,47.5,16.96,12.037500000000001,4.45,34.77,23.1435,0
75,MAR,3,15-03-2016 00:00,69.26,14.0,9.02,2.89,37.31,30.22,912.7494117647059,14.0,11.274999999999999,3.6125000000000003,37.31,195.78938235294117,0
76,MAR,3,16-03-2016 00:00,0.86,16.06,10.11,3.01,38.43,30.48,43.0,16.06,12.6375,3.7624999999999997,38.43,22.778000000000002,0
77,MAR,3,17-03-2016 00:00,0.94,13.02,16.07,3.04,38.14,30.51,47.0,13.02,20.0875,3.8,38.14,24.409499999999998,0
78,MAR,3,18-03-2016 00:00,0.95,13.7,13.59,2.75,36.09,30.29,47.5,13.7,16.9875,3.4375,36.09,23.543,0
79,MAR,3,19-03-2016 00:00,112.65,21.25,13.0,2.79,38.92,30.68,1420.6676470588236,21.25,16.25,3.4875,38.92,300.11502941176474,1
80,MAR,3,20-03-2016 00:00,395.73,26.57,9.47,2.33,62.05,31.03,4734.368823529412,26.57,11.8375,2.9125,62.05,967.5477647058824,1
81,MAR,3,21-03-2016 00:00,247.25,23.62,15.01,2.73,54.05,31.61,2996.279411764706,23.62,18.7625,3.4125,54.05,619.2248823529411,1
82,MAR,3,22-03-2016 00:00,15.28,28.05,27.36,2.42,59.47,31.92,277.0281879194631,28.05,34.2,3.025,59.47,80.35463758389263,0
83,MAR,3,23-03-2016 00:00,0.86,18.95,8.97,2.73,55.38,31.73,43.0,18.95,11.2125,3.4125,55.38,26.391000000000002,0
84,MAR,3,24-03-2016 00:00,0.83,20.79,6.44,3.12,47.55,30.85,41.5,20.79,8.05,3.9000000000000004,47.55,24.358,0
85,MAR,3,25-03-2016 00:00,125.37,16.72,7.9,2.46,40.32,30.35,1569.5664705882352,16.72,9.875,3.075,40.32,327.91129411764706,1
86,MAR,3,26-03-2016 00:00,0.63,20.75,2.8,3.39,47.5,30.24,31.5,20.75,3.5,4.2375,47.5,21.4975,0
87,MAR,3,27-03-2016 00:00,28.43,27.85,9.79,2.94,50.29,30.29,434.7982352941176,27.85,12.237499999999999,3.675,50.29,105.77014705882353,0
88,MAR,3,28-03-2016 00:00,21.51,24.39,9.87,5.38,4.84,30.08,353.7935294117647,24.39,12.337499999999999,6.725,4.84,80.41720588235293,0
89,MAR,3,29-03-2016 00:00,111.33,15.47,11.23,5.03,14.95,31.17,1405.215882352941,15.47,14.037500000000001,6.2875000000000005,14.95,291.19217647058815,1
90,MAR,3,30-03-2016 00:00,142.21,19.28,10.92,4.98,23.98,31.2,1766.6935294117648,19.28,13.65,6.2250000000000005,23.98,365.96570588235295,1
91,APR,4,31-03-2016 00:00,105.96,20.41,11.05,5.11,27.18,31.01,1342.355294117647,20.41,13.8125,6.3875,27.18,282.02905882352945,1
92,APR,4,01-04-2016 00:00,14.36,17.35,9.96,4.52,30.81,31.13,264.74093959731545,17.35,12.450000000000001,5.6499999999999995,30.81,66.20018791946309,0
93,APR,4,02-04-2016 00:00,0.78,19.45,8.24,3.9,32.39,31.17,39.0,19.45,10.3,4.875,32.39,21.203,0
94,APR,4,03-04-2016 00:00,18.15,18.45,10.58,4.66,32.91,31.35,314.46176470588233,18.45,13.225,5.825,32.91,76.97435294117648,0
95,APR,4,04-04-2016 00:00,162.99,15.56,12.98,3.88,31.99,31.34,2009.9417647058824,15.56,16.225,4.85,31.99,415.7133529411764,1
96,APR,4,05-04-2016 00:00,0.79,15.0,17.23,2.85,38.49,31.45,39.5,15.0,21.5375,3.5625,38.49,23.618000000000002,0
97,APR,4,06-04-2016 00:00,4.69,19.45,13.54,3.51,34.82,31.56,135.59127516778523,19.45,16.924999999999997,4.387499999999999,34.82,42.23475503355704,0
98,APR,4,07-04-2016 00:00,0.97,21.57,14.52,3.03,27.07,31.94,48.5,21.57,18.15,3.7874999999999996,27.07,23.815499999999997,0
99,APR,4,08-04-2016 00:00,355.65,14.57,6.31,3.32,25.53,31.8,4265.197058823529,14.57,7.887499999999999,4.1499999999999995,25.53,863.4669117647056,1
100,APR,4,09-04-2016 00:00,90.98,27.02,7.64,3.37,20.17,31.58,1167.0011764705882,27.02,9.549999999999999,4.2125,20.17,245.59073529411768,0
101,APR,4,10-04-2016 00:00,0.7,34.33,8.04,3.24,15.93,31.59,35.0,34.33,10.049999999999999,4.050000000000001,15.93,19.871999999999996,0
102,APR,4,11-04-2016 00:00,0.82,42.07,15.8,3.17,19.14,31.42,41.0,42.07,19.75,3.9625,19.14,25.1845,0
103,APR,4,12-04-2016 00:00,11.3,42.29,29.76,3.33,23.14,31.75,223.8724832214765,42.29,37.2,4.1625,23.14,66.1329966442953,0
