DAY_NUMBER,MONTH,MONTH_NUM,DATE,CO,OZONE,NO2,SO2,PM2.5,TEMP,CO_AQI,OZONE_AQI,NO2_AQI,SO2_AQI,PM2.5_AQI,AQI_AVG,STATUS
104,APR,4,13-04-2016 00:00,0.83,52.18,28.29,3.88,30.17,32.76,41.5,52.18,35.3625,4.85,30.17,32.8125,0
105,APR,4,14-04-2016 00:00,0.81,54.82,14.22,3.24,32.87,32.91,40.5,54.82,17.775000000000002,4.050000000000001,32.87,30.002999999999997,0
106,APR,4,15-04-2016 00:00,0.78,45.41,14.82,6.45,24.35,32.66,39.0,45.41,18.525,8.0625,24.35,27.069499999999998,0
107,APR,4,16-04-2016 00:00,72.92,30.82,13.84,7.2,16.56,32.28,955.5929411764706,30.82,17.3,9.0,16.56,205.8545882352941,0
108,APR,4,17-04-2016 00:00,10.56,38.69,11.77,3.75,20.97,32.02,213.98926174496643,38.69,14.712499999999999,4.6875,20.97,58.609852348993286,0
109,APR,4,18-04-2016 00:00,0.76,31.9,12.13,3.52,18.2,32.09,38.0,31.9,15.162500000000001,4.4,18.2,21.532500000000002,0
110,APR,4,19-04-2016 00:00,0.67,21.84,10.78,3.12,15.57,32.03,33.5,21.84,13.475,3.9000000000000004,15.57,17.657,0
111,APR,4,20-04-2016 00:00,0.89,20.2,14.54,3.34,21.05,32.3,44.5,20.2,18.174999999999997,4.175,21.05,21.619999999999997,0
112,APR,4,21-04-2016 00:00,26.65,30.52,17.72,4.49,21.67,32.88,413.96176470588233,30.52,22.15,5.612500000000001,21.67,98.78285294117646,0
113,APR,4,22-04-2016 00:00,186.59,41.18,24.06,7.59,18.87,34.79,2286.200588235294,41.18,30.075,9.4875,18.87,477.16261764705877,1
114,APR,4,23-04-2016 00:00,1.06,42.29,22.81,6.21,39.69,33.87,53.0,42.29,28.5125,7.7625,39.69,34.251,0
115,APR,4,24-04-2016 00:00,0.74,53.29,18.92,5.11,39.69,33.32,37.0,53.29,23.650000000000002,6.3875,39.69,32.003499999999995,0
116,APR,4,25-04-2016 00:00,6.78,36.25,17.62,3.92,34.9,33.37,163.50469798657718,36.25,22.025000000000002,4.9,34.9,52.315939597315435,0
117,APR,4,26-04-2016 00:00,164.8,21.05,10.97,4.29,34.78,32.59,2031.129411764706,21.05,13.7125,5.3625,34.78,421.2068823529413,1
118,APR,4,27-04-2016 00:00,0.86,25.62,18.01,3.93,20.82,32.14,43.0,25.62,22.512500000000003,4.9125000000000005,20.82,23.373,0
119,APR,4,28-04-2016 00:00,1.02,28.54,22.49,4.27,23.91,32.56,51.0,28.54,28.112499999999997,5.3374999999999995,23.91,27.380000000000003,0
120,APR,4,29-04-2016 00:00,7.86,34.18,18.96,4.1,18.42,32.49,177.92885906040266,34.18,23.700000000000003,5.125,18.42,51.870771812080534,0
121,APR,4,30-04-2016 00:00,231.13,44.94,20.08,5.52,522.69,32.14,2807.580588235294,44.94,25.099999999999998,6.8999999999999995,733.4871100000001,723.6015396470588,1
122,MAY,5,01-05-2016 00:00,136.26,73.97,16.43,8.48,206.89,33.45,1697.0435294117644,73.97,20.5375,10.600000000000001,185.60611,397.55142788235287,1
123,MAY,5,02-05-2016 00:00,6.32,52.61,17.11,9.37,30.14,32.72,157.36107382550335,52.61,21.3875,11.712499999999999,30.14,54.642214765100675,0
124,MAY,5,03-05-2016 00:00,25.7,40.54,14.36,8.52,21.6,32.77,402.8411764705882,40.54,17.95,10.649999999999999,21.6,98.71623529411764,0
125,MAY,5,04-05-2016 00:00,1.04,35.57,14.63,8.27,23.42,32.92,52.0,35.57,18.2875,10.337499999999999,23.42,27.923000000000002,0
126,MAY,5,05-05-2016 00:00,62.12,40.74,14.27,7.85,31.53,32.72,829.1694117647058,40.74,17.8375,9.8125,31.53,185.81788235294115,0
127,MAY,5,06-05-2016 00:00,0.99,41.24,16.12,7.81,35.75,32.58,49.5,41.24,20.150000000000002,9.7625,35.75,31.280500000000007,0
128,MAY,5,07-05-2016 00:00,0.98,41.82,13.6,8.26,24.34,32.76,49.0,41.82,17.0,10.325,24.34,28.496999999999996,0
129,MAY,5,08-05-2016 00:00,1.0,37.74,13.18,6.67,20.88,32.98,50.0,37.74,16.475,8.3375,20.88,26.686500000000002,0
130,MAY,5,09-05-2016 00:00,1.23,26.37,11.98,6.43,18.98,33.06,61.5,26.37,14.975000000000001,8.0375,18.98,25.972499999999997,0
131,MAY,5,10-05-2016 00:00,1.2,22.35,12.14,6.05,21.1,33.31,60.0,22.35,15.175,7.5625,21.1,25.2375,0
132,MAY,5,11-05-2016 00:00,1.37,33.57,13.92,6.12,21.65,33.08,68.5,33.57,17.4,7.65,21.65,29.754,0
133,MAY,5,12-05-2016 00:00,1.45,67.39,23.16,6.44,22.06,33.26,72.5,67.39,28.95,8.05,22.06,39.79,0
134,MAY,5,13-05-2016 00:00,1.39,69.82,15.86,6.49,19.55,33.01,69.5,69.82,19.825,8.1125,19.55,37.3615,0
135,MAY,5,14-05-2016 00:00,1.38,60.63,11.32,5.68,15.95,33.12,69.0,60.63,14.15,7.1,15.95,33.366,0
136,MAY,5,15-05-2016 00:00,1.31,57.81,7.51,5.0,11.87,33.15,65.5,57.81,9.3875,6.25,11.87,30.1635,0
137,MAY,5,16-05-2016 00:00,77.29,51.34,8.75,4.83,10.62,31.34,1006.7476470588235,51.34,10.9375,6.0375,10.62,217.13652941176466,0
138,MAY,5,17-05-2016 00:00,458.34,31.32,21.8,7.68,24.05,28.43,5467.274117647058,31.32,27.25,9.6,24.05,1111.8988235294116,1
139,MAY,5,18-05-2016 00:00,295.67,152.03,37.89,8.49,32.83,27.34,3563.078235294118,195.9158,47.3625,10.6125,32.83,769.9598070588236,1
140,MAY,5,19-05-2016 00:00,75.86,43.54,21.13,5.12,31.96,30.37,990.0082352941176,43.54,26.412499999999998,6.4,31.96,219.66414705882352,0
141,MAY,5,20-05-2016 00:00,84.76,57.22,34.47,6.41,32.06,31.52,1094.1905882352942,57.22,43.0875,8.0125,32.06,246.91411764705884,0
142,MAY,5,21-05-2016 00:00,13.48,55.81,12.05,5.25,44.8,34.04,252.98791946308725,55.81,15.0625,6.5625,44.8,75.04458389261745,0
143,MAY,5,22-05-2016 00:00,0.88,49.84,12.53,4.11,38.69,34.69,44.0,49.84,15.6625,5.1375,38.69,30.665999999999997,0
144,MAY,5,23-05-2016 00:00,0.98,27.03,18.98,4.45,38.96,34.71,49.0,27.03,23.725,5.5625,38.96,28.8555,0
145,MAY,5,24-05-2016 00:00,1.14,41.64,18.58,3.85,29.84,35.02,56.99999999999999,41.64,23.224999999999998,4.8125,29.84,31.303499999999996,0
146,MAY,5,25-05-2016 00:00,1.03,45.06,12.89,4.01,29.86,35.31,51.5,45.06,16.1125,5.012499999999999,29.86,29.509000000000004,0
147,MAY,5,26-05-2016 00:00,86.77,43.8,13.66,4.35,34.81,34.55,1117.719411764706,43.8,17.075,5.4375,34.81,243.76838235294116,0
148,MAY,5,27-05-2016 00:00,253.51,43.02,15.06,4.34,36.25,33.45,3069.5582352941174,43.02,18.825,5.425,36.25,634.6156470588235,1
149,MAY,5,28-05-2016 00:00,259.81,45.92,12.94,4.8,30.23,33.79,3143.305294117647,45.92,16.175,6.0,30.23,648.3260588235295,1
150,MAY,5,29-05-2016 00:00,67.52,60.31,11.64,4.5,32.44,33.32,892.3811764705881,60.31,14.55,5.625,32.44,201.0612352941176,0
151,MAY,5,30-05-2016 00:00,29.45,43.83,11.68,4.94,35.75,33.77,446.73823529411766,43.83,14.6,6.175000000000001,35.75,109.41864705882354,0
152,MAY,5,31-05-2016 00:00,1.15,55.12,15.46,2.37,38.73,33.66,57.49999999999999,55.12,19.325000000000003,2.9625000000000004,38.73,34.7275,0
153,JUN,6,01-06-2016 00:00,308.36,63.55,12.1,2.63,22.63,35.06,3711.625882352941,63.55,15.125,3.2874999999999996,22.63,763.2436764705883,1
154,JUN,6,02-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
155,JUN,6,03-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
156,JUN,6,04-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
157,JUN,6,05-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
158,JUN,6,06-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
159,JUN,6,07-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
160,JUN,6,08-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
161,JUN,6,09-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
162,JUN,6,10-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
163,JUN,6,11-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
164,JUN,6,12-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
165,JUN,6,13-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
166,JUN,6,14-06-2016 00:00,1.55,12.67,21.95,6.43,33.14,30.34,77.5,12.67,27.4375,8.0375,33.14,31.756999999999998,0
167,JUN,6,15-06-2016 00:00,99.74,32.64,21.53,5.14,24.95,33.96,1269.544705882353,32.64,26.9125,6.425,24.95,272.0944411764706,1
168,JUN,6,16-06-2016 00:00,845.75,16.56,22.64,5.56,58.67,32.95,10002.25,16.56,28.3,6.949999999999999,58.67,2022.5459999999998,1
169,JUN,6,17-06-2016 00:00,21.01,18.15,16.01,7.0,38.74,32.74,347.9405882352941,18.15,20.012500000000003,8.75,38.74,86.71861764705882,0
170,JUN,6,18-06-2016 00:00,9.55,27.0,11.12,5.69,36.95,32.45,200.5,27.0,13.899999999999999,7.112500000000001,36.95,57.09250000000001,0
171,JUN,6,19-06-2016 00:00,7.74,36.26,9.79,4.93,36.43,32.26,176.32617449664428,36.26,12.237499999999999,6.1625,36.43,53.48323489932885,0
172,JUN,6,20-06-2016 00:00,262.05,33.54,4.84,4.12,32.91,31.97,3169.526470588235,33.54,6.05,5.15,32.91,649.435294117647,1
173,JUN,6,21-06-2016 00:00,117.81,31.19,11.64,4.04,28.77,31.77,1481.07,31.19,14.55,5.05,28.77,312.126,1
174,JUN,6,22-06-2016 00:00,468.8,14.62,7.46,4.7,18.67,31.08,5589.717647058824,14.62,9.325,5.875,18.67,1127.6415294117646,1
175,JUN,6,23-06-2016 00:00,36.65,10.13,28.54,9.77,48.96,31.84,531.0205882352941,10.13,35.675,12.212499999999999,48.96,127.5996176470588,0
176,JUN,6,24-06-2016 00:00,225.14,25.48,13.04,4.75,62.41,36.69,2737.462352941176,25.48,16.299999999999997,5.9375,62.41,569.5179705882352,1
177,JUN,6,25-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
178,JUN,6,26-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
179,JUN,6,27-06-2016 00:00,0.97,27.18,22.01,4.32,38.86,29.73,48.5,27.18,27.512500000000003,5.4,38.86,29.490500000000004,0
180,JUN,6,28-06-2016 00:00,240.12,35.28,15.26,5.4,53.97,30.19,2912.816470588235,35.28,19.075,6.75,53.97,605.5782941176469,1
181,JUN,6,29-06-2016 00:00,1.23,3.87,30.66,3.13,48.01,28.76,61.5,3.87,38.325,3.9124999999999996,48.01,31.1235,0
182,JUN,6,30-06-2016 00:00,225.33,8.89,21.31,10.68,28.97,29.65,2739.6864705882354,8.89,26.6375,13.35,28.97,563.5067941176469,1
183,JUL,7,01-07-2016 00:00,397.89,10.86,21.46,6.21,48.29,30.55,4759.653529411764,10.86,26.825000000000003,7.7625,48.29,970.6782058823526,1
184,JUL,7,02-07-2016 00:00,26.61,21.4,15.68,9.85,47.79,31.65,413.4935294117647,21.4,19.6,12.3125,47.79,102.91920588235294,0
185,JUL,7,03-07-2016 00:00,1.33,16.24,12.83,11.26,31.53,30.21,66.5,16.24,16.0375,14.075,31.53,28.8765,0
186,JUL,7,04-07-2016 00:00,340.5,12.21,21.75,13.42,33.18,29.69,4087.8529411764703,12.21,27.1875,16.775,33.18,835.441088235294,1
187,JUL,7,05-07-2016 00:00,10.67,5.6,20.34,7.0,19.46,30.34,215.45838926174497,5.6,25.425,8.75,19.46,54.938677852348995,0
188,JUL,7,06-07-2016 00:00,51.13,12.27,13.22,7.0,19.0,29.86,700.5217647058823,12.27,16.525000000000002,8.75,19.0,151.41335294117647,0
189,JUL,7,07-07-2016 00:00,118.51,4.57,15.56,7.21,13.44,28.59,1489.2641176470588,4.57,19.45,9.0125,13.44,307.1473235294118,1
190,JUL,7,08-07-2016 00:00,330.86,7.78,23.63,7.08,20.88,29.45,3975.0082352941176,7.78,29.537499999999998,8.85,20.88,808.4111470588235,1
191,JUL,7,09-07-2016 00:00,343.58,7.7,20.46,5.43,21.31,29.32,4123.907058823529,7.7,25.575000000000003,6.7875,21.31,837.0559117647059,1
192,JUL,7,10-07-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
193,JUL,7,11-07-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
194,JUL,7,12-07-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43,315.7241470588235,1
195,JUL,7,13-07-2016 00:00,0.55,33.29,11.44,7.27,27.15,31.77,27.500000000000004,33.29,14.299999999999999,9.087499999999999,27.15,22.265500000000003,0
196,JUL,7,14-07-2016 00:00,328.27,10.74,16.8,7.33,16.69,30.07,3944.6899999999996,10.74,21.0,9.1625,16.69,800.4564999999999,1
197,JUL,7,15-07-2016 00:00,0.66,31.5,12.94,6.78,26.25,30.87,33.0,31.5,16.175,8.475,26.25,23.08,0
198,JUL,7,16-07-2016 00:00,0.67,26.74,13.78,6.6,29.96,29.49,33.5,26.74,17.224999999999998,8.25,29.96,23.134999999999998,0
199,JUL,7,17-07-2016 00:00,75.34,26.89,10.86,6.64,36.8,29.15,983.9211764705882,26.89,13.575,8.299999999999999,36.8,213.89723529411762,0
200,JUL,7,18-07-2016 00:00,0.66,18.01,13.58,6.75,17.75,28.38,33.0,18.01,16.975,8.4375,17.75,18.834500000000002,0
201,JUL,7,19-07-2016 00:00,166.96,7.18,16.59,6.1,19.3,26.3,2056.414117647059,7.18,20.7375,7.625,19.3,422.2513235294118,1
202,JUL,7,20-07-2016 00:00,257.67,6.81,20.26,6.58,25.23,28.0,3118.254705882353,6.81,25.325000000000003,8.225,25.23,636.7689411764705,1
203,JUL,7,21-07-2016 00:00,496.56,7.42,31.78,6.67,24.17,28.12,5914.67294117647,7.42,39.725,8.3375,24.17,1198.865088235294,1
204,JUL,7,22-07-2016 00:00,274.97,16.12,15.97,7.08,14.63,31.33,3320.7664705882353,16.12,19.962500000000002,8.85,14.63,676.0657941176471,1
205,JUL,7,23-07-2016 00:00,445.96,7.32,26.06,7.71,23.87,28.45,5322.355294117647,7.32,32.574999999999996,9.6375,23.87,1079.1515588235293,1
