DAY_NUMBER,MONTH,MONTH_NUM,DATE,CO,OZONE,NO2,SO2,PM2.5,TEMP,CO_AQI,OZONE_AQI,NO2_AQI,SO2_AQI,PM2.5_AQI
1,JAN,1,01-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
2,JAN,1,02-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
3,JAN,1,03-01-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
4,JAN,1,04-01-2016 00:00,1.26,14.42,9.01,3.68,55.02,26.39,63.0,14.42,11.2625,4.6000000000000005,55.02
5,JAN,1,05-01-2016 00:00,32.22,14.83,9.25,3.64,84.89,26.96,479.16352941176467,14.83,11.5625,4.55,84.89
6,JAN,1,06-01-2016 00:00,70.85,17.59,9.23,3.71,77.82,27.23,931.3617647058823,17.59,11.537500000000001,4.6375,77.82
7,JAN,1,07-01-2016 00:00,129.87,15.89,9.26,3.97,64.0,26.94,1622.2429411764706,15.89,11.575,4.9625,64.0
8,JAN,1,08-01-2016 00:00,272.29,8.74,8.55,3.44,92.31,25.45,3289.394705882353,8.74,10.6875,4.3,92.31
9,JAN,1,09-01-2016 00:00,26.44,11.92,7.53,4.62,82.17,26.2,411.5035294117647,11.92,9.4125,5.775,82.17
10,JAN,1,10-01-2016 00:00,39.18,10.74,6.74,4.21,73.65,25.99,560.6364705882353,10.74,8.425,5.2625,73.65
11,JAN,1,11-01-2016 00:00,35.41,13.74,7.11,5.07,43.3,26.08,516.505294117647,13.74,8.887500000000001,6.3375,43.3
12,JAN,1,12-01-2016 00:00,65.82,13.82,7.27,3.61,24.68,25.9,872.4811764705881,13.82,9.087499999999999,4.5125,24.68
13,JAN,1,13-01-2016 00:00,210.38,13.81,7.35,4.17,56.6,26.0,2564.6835294117645,13.81,9.1875,5.2125,56.6
14,JAN,1,14-01-2016 00:00,1.31,27.06,7.38,3.27,6.0,26.33,65.5,27.06,9.225,4.0875,6.0
15,JAN,1,15-01-2016 00:00,0.78,22.16,6.68,2.87,6.71,26.46,39.0,22.16,8.35,3.5875000000000004,6.71
16,JAN,1,16-01-2016 00:00,67.71,24.02,7.76,2.54,22.56,26.53,894.605294117647,24.02,9.7,3.175,22.56
17,JAN,1,17-01-2016 00:00,0.98,21.66,7.41,3.07,1582.56,30.34,49.0,21.66,9.2625,3.8375,3403.29964
18,JAN,1,18-01-2016 00:00,0.88,29.12,7.8,3.69,0.07,30.34,44.0,29.12,9.75,4.6125,0.07
19,JAN,1,19-01-2016 00:00,0.86,29.9,7.77,4.48,39.27,27.05,43.0,29.9,9.712499999999999,5.6000000000000005,39.27
20,JAN,1,20-01-2016 00:00,0.92,34.15,8.3,2.73,55.48,28.57,46.0,34.15,10.375,3.4125,55.48
21,JAN,1,21-01-2016 00:00,3.08,30.8,8.25,2.84,38.68,28.41,114.08859060402685,30.8,10.3125,3.55,38.68
22,JAN,1,22-01-2016 00:00,1.29,18.95,6.79,2.58,54.05,27.72,64.5,18.95,8.4875,3.225,54.05
23,JAN,1,23-01-2016 00:00,0.88,35.7,9.8,2.3,28.97,27.74,44.0,35.7,12.25,2.875,28.97
24,JAN,1,24-01-2016 00:00,0.8,48.02,8.84,2.2,29.29,28.18,40.0,48.02,11.05,2.75,29.29
25,JAN,1,25-01-2016 00:00,1.02,37.78,18.65,2.66,33.28,27.39,51.0,37.78,23.3125,3.325,33.28
26,JAN,1,26-01-2016 00:00,1.01,35.5,34.58,2.63,11.86,27.1,50.5,35.5,43.224999999999994,3.2874999999999996,11.86
27,JAN,1,27-01-2016 00:00,1.01,36.6,34.3,2.93,10.06,27.06,50.5,36.6,42.875,3.6625,10.06
28,JAN,1,28-01-2016 00:00,371.14,29.12,16.08,2.44,23.2,27.17,4446.521176470588,29.12,20.099999999999998,3.05,23.2
29,JAN,1,29-01-2016 00:00,453.75,24.47,15.58,2.24,27.1,27.09,5413.544117647059,24.47,19.475,2.8000000000000003,27.1
30,JAN,1,30-01-2016 00:00,990.36,28.32,18.61,2.46,28.28,27.11,11695.037647058823,28.32,23.2625,3.075,28.28
31,JAN,1,31-01-2016 00:00,92.31,24.82,15.28,2.74,27.23,26.97,1182.57,24.82,19.099999999999998,3.4250000000000003,27.23
32,FEB,2,01-02-2016 00:00,731.88,18.81,19.25,2.53,117.54,26.39,8669.301176470588,18.81,24.0625,3.1624999999999996,114.21546000000001
33,FEB,2,02-02-2016 00:00,481.21,31.34,25.13,2.9,404.1,26.84,5734.987647058823,31.34,31.412499999999998,3.625,434.75890000000004
34,FEB,2,03-02-2016 00:00,130.63,21.72,25.26,2.34,292.15,27.14,1631.1394117647058,21.72,31.575000000000003,2.925,253.72885
35,FEB,2,04-02-2016 00:00,279.04,30.57,15.39,1.87,42.45,27.69,3368.409411764706,30.57,19.2375,2.3375000000000004,42.45
36,FEB,2,05-02-2016 00:00,0.77,31.27,18.79,2.59,56.7,27.94,38.5,31.27,23.487499999999997,3.2375,56.7
37,FEB,2,06-02-2016 00:00,94.63,24.43,19.93,2.96,59.62,27.45,1209.7276470588235,24.43,24.9125,3.7,59.62
38,FEB,2,07-02-2016 00:00,0.99,24.81,15.52,2.7,79.94,27.74,49.5,24.81,19.4,3.375,79.94
39,FEB,2,08-02-2016 00:00,188.8,24.81,11.64,2.78,45.68,27.65,2312.070588235294,24.81,14.55,3.4749999999999996,45.68
40,FEB,2,09-02-2016 00:00,195.07,21.47,17.47,2.9,79.27,27.39,2385.466470588235,21.47,21.8375,3.625,79.27
41,FEB,2,10-02-2016 00:00,107.42,21.97,18.12,4.54,62.66,28.22,1359.4458823529412,21.97,22.650000000000002,5.675,62.66
42,FEB,2,11-02-2016 00:00,106.67,23.93,23.47,4.91,50.72,29.05,1350.6664705882351,23.93,29.3375,6.1375,50.72
43,FEB,2,12-02-2016 00:00,15.62,22.91,22.78,4.08,64.35,27.94,281.5691275167785,22.91,28.475,5.1,64.35
44,FEB,2,13-02-2016 00:00,0.87,19.08,17.38,3.4,62.38,27.77,43.5,19.08,21.724999999999998,4.25,62.38
45,FEB,2,14-02-2016 00:00,0.62,30.96,8.1,2.64,40.11,27.53,31.0,30.96,10.125,3.3000000000000003,40.11
46,FEB,2,15-02-2016 00:00,0.66,10.59,8.25,3.13,55.7,27.77,33.0,10.59,10.3125,3.9124999999999996,55.7
47,FEB,2,16-02-2016 00:00,23.93,10.99,8.26,3.09,57.94,28.1,382.12176470588236,10.99,10.325,3.8625,57.94
48,FEB,2,17-02-2016 00:00,134.78,22.09,6.58,2.92,55.24,28.52,1679.7188235294118,22.09,8.225,3.65,55.24
49,FEB,2,18-02-2016 00:00,8.34,14.36,11.0,4.82,63.95,28.71,184.33959731543624,14.36,13.75,6.025,63.95
50,FEB,2,19-02-2016 00:00,0.6,12.67,13.89,4.06,62.15,28.3,30.0,12.67,17.3625,5.074999999999999,62.15
51,FEB,2,20-02-2016 00:00,0.68,12.2,12.01,4.13,66.5,29.14,34.0,12.2,15.0125,5.1625,66.5
52,FEB,2,21-02-2016 00:00,178.92,27.02,10.75,3.2,57.65,29.76,2196.416470588235,27.02,13.4375,4.0,57.65
53,FEB,2,22-02-2016 00:00,10.96,7.4,14.02,3.87,31.13,29.52,219.3315436241611,7.4,17.525,4.8375,31.13
54,FEB,2,23-02-2016 00:00,0.65,15.41,14.39,5.02,55.35,29.12,32.5,15.41,17.9875,6.2749999999999995,55.35
55,FEB,2,24-02-2016 00:00,0.68,22.99,15.51,4.44,43.7,29.26,34.0,22.99,19.3875,5.550000000000001,43.7
56,FEB,2,25-02-2016 00:00,0.67,19.65,13.21,4.62,38.2,29.63,33.5,19.65,16.512500000000003,5.775,38.2
57,FEB,2,26-02-2016 00:00,0.54,22.35,6.96,2.95,24.98,29.61,27.0,22.35,8.7,3.6875,24.98
58,FEB,2,27-02-2016 00:00,1.19,21.92,8.26,3.44,33.52,29.2,59.5,21.92,10.325,4.3,33.52
59,FEB,2,28-02-2016 00:00,10.11,33.37,12.61,2.92,29.11,29.71,207.97919463087248,33.37,15.7625,3.65,29.11
60,FEB,2,29-02-2016 00:00,2.66,36.0,5.91,2.94,35.18,29.22,108.47919463087248,36.0,7.3875,3.675,35.18
61,MAR,3,01-03-2016 00:00,28.73,33.65,8.52,3.52,56.58,29.43,438.31,33.65,10.649999999999999,4.4,56.58
62,MAR,3,02-03-2016 00:00,0.64,38.8,5.88,3.2,44.19,29.29,32.0,38.8,7.35,4.0,44.19
63,MAR,3,03-03-2016 00:00,3.87,38.03,9.78,2.9,38.29,28.63,124.63959731543625,38.03,12.225,3.625,38.29
64,MAR,3,04-03-2016 00:00,0.58,38.25,11.37,3.69,61.32,28.71,28.999999999999996,38.25,14.212499999999999,4.6125,61.32
65,MAR,3,05-03-2016 00:00,0.64,39.89,12.55,2.83,59.52,29.47,32.0,39.89,15.6875,3.5375,59.52
66,MAR,3,06-03-2016 00:00,0.54,43.83,8.91,3.42,65.81,29.5,27.0,43.83,11.1375,4.275,65.81
67,MAR,3,07-03-2016 00:00,11.09,39.19,5.83,3.07,52.82,29.39,221.0677852348993,39.19,7.2875,3.8375,52.82
68,MAR,3,08-03-2016 00:00,0.88,40.26,10.32,2.84,80.82,29.49,44.0,40.26,12.9,3.55,80.82
69,MAR,3,09-03-2016 00:00,9.67,29.35,10.99,2.94,73.9,29.35,202.10268456375837,29.35,13.7375,3.675,73.9
70,MAR,3,10-03-2016 00:00,0.85,17.26,9.84,2.47,44.01,29.98,42.5,17.26,12.3,3.0875000000000004,44.01
71,MAR,3,11-03-2016 00:00,0.92,13.47,10.62,2.61,50.62,30.04,46.0,13.47,13.274999999999999,3.2624999999999997,50.62
72,MAR,3,12-03-2016 00:00,9.31,11.67,18.61,2.68,43.37,30.45,197.29463087248322,11.67,23.2625,3.35,43.37
73,MAR,3,13-03-2016 00:00,0.92,13.13,11.39,2.58,25.95,30.39,46.0,13.13,14.2375,3.225,25.95
74,MAR,3,14-03-2016 00:00,0.95,16.96,9.63,3.56,34.77,30.31,47.5,16.96,12.037500000000001,4.45,34.77
75,MAR,3,15-03-2016 00:00,69.26,14.0,9.02,2.89,37.31,30.22,912.7494117647059,14.0,11.274999999999999,3.6125000000000003,37.31
76,MAR,3,16-03-2016 00:00,0.86,16.06,10.11,3.01,38.43,30.48,43.0,16.06,12.6375,3.7624999999999997,38.43
77,MAR,3,17-03-2016 00:00,0.94,13.02,16.07,3.04,38.14,30.51,47.0,13.02,20.0875,3.8,38.14
78,MAR,3,18-03-2016 00:00,0.95,13.7,13.59,2.75,36.09,30.29,47.5,13.7,16.9875,3.4375,36.09
79,MAR,3,19-03-2016 00:00,112.65,21.25,13.0,2.79,38.92,30.68,1420.6676470588236,21.25,16.25,3.4875,38.92
80,MAR,3,20-03-2016 00:00,395.73,26.57,9.47,2.33,62.05,31.03,4734.368823529412,26.57,11.8375,2.9125,62.05
81,MAR,3,21-03-2016 00:00,247.25,23.62,15.01,2.73,54.05,31.61,2996.279411764706,23.62,18.7625,3.4125,54.05
82,MAR,3,22-03-2016 00:00,15.28,28.05,27.36,2.42,59.47,31.92,277.0281879194631,28.05,34.2,3.025,59.47
83,MAR,3,23-03-2016 00:00,0.86,18.95,8.97,2.73,55.38,31.73,43.0,18.95,11.2125,3.4125,55.38
84,MAR,3,24-03-2016 00:00,0.83,20.79,6.44,3.12,47.55,30.85,41.5,20.79,8.05,3.9000000000000004,47.55
85,MAR,3,25-03-2016 00:00,125.37,16.72,7.9,2.46,40.32,30.35,1569.5664705882352,16.72,9.875,3.075,40.32
86,MAR,3,26-03-2016 00:00,0.63,20.75,2.8,3.39,47.5,30.24,31.5,20.75,3.5,4.2375,47.5
87,MAR,3,27-03-2016 00:00,28.43,27.85,9.79,2.94,50.29,30.29,434.7982352941176,27.85,12.237499999999999,3.675,50.29
88,MAR,3,28-03-2016 00:00,21.51,24.39,9.87,5.38,4.84,30.08,353.7935294117647,24.39,12.337499999999999,6.725,4.84
89,MAR,3,29-03-2016 00:00,111.33,15.47,11.23,5.03,14.95,31.17,1405.215882352941,15.47,14.037500000000001,6.2875000000000005,14.95
90,MAR,3,30-03-2016 00:00,142.21,19.28,10.92,4.98,23.98,31.2,1766.6935294117648,19.28,13.65,6.2250000000000005,23.98
91,APR,4,31-03-2016 00:00,105.96,20.41,11.05,5.11,27.18,31.01,1342.355294117647,20.41,13.8125,6.3875,27.18
92,APR,4,01-04-2016 00:00,14.36,17.35,9.96,4.52,30.81,31.13,264.74093959731545,17.35,12.450000000000001,5.6499999999999995,30.81
93,APR,4,02-04-2016 00:00,0.78,19.45,8.24,3.9,32.39,31.17,39.0,19.45,10.3,4.875,32.39
94,APR,4,03-04-2016 00:00,18.15,18.45,10.58,4.66,32.91,31.35,314.46176470588233,18.45,13.225,5.825,32.91
95,APR,4,04-04-2016 00:00,162.99,15.56,12.98,3.88,31.99,31.34,2009.9417647058824,15.56,16.225,4.85,31.99
96,APR,4,05-04-2016 00:00,0.79,15.0,17.23,2.85,38.49,31.45,39.5,15.0,21.5375,3.5625,38.49
97,APR,4,06-04-2016 00:00,4.69,19.45,13.54,3.51,34.82,31.56,135.59127516778523,19.45,16.924999999999997,4.387499999999999,34.82
98,APR,4,07-04-2016 00:00,0.97,21.57,14.52,3.03,27.07,31.94,48.5,21.57,18.15,3.7874999999999996,27.07
99,APR,4,08-04-2016 00:00,355.65,14.57,6.31,3.32,25.53,31.8,4265.197058823529,14.57,7.887499999999999,4.1499999999999995,25.53
100,APR,4,09-04-2016 00:00,90.98,27.02,7.64,3.37,20.17,31.58,1167.0011764705882,27.02,9.549999999999999,4.2125,20.17
101,APR,4,10-04-2016 00:00,0.7,34.33,8.04,3.24,15.93,31.59,35.0,34.33,10.049999999999999,4.050000000000001,15.93
102,APR,4,11-04-2016 00:00,0.82,42.07,15.8,3.17,19.14,31.42,41.0,42.07,19.75,3.9625,19.14
103,APR,4,12-04-2016 00:00,11.3,42.29,29.76,3.33,23.14,31.75,223.8724832214765,42.29,37.2,4.1625,23.14
104,APR,4,13-04-2016 00:00,0.83,52.18,28.29,3.88,30.17,32.76,41.5,52.18,35.3625,4.85,30.17
105,APR,4,14-04-2016 00:00,0.81,54.82,14.22,3.24,32.87,32.91,40.5,54.82,17.775000000000002,4.050000000000001,32.87
106,APR,4,15-04-2016 00:00,0.78,45.41,14.82,6.45,24.35,32.66,39.0,45.41,18.525,8.0625,24.35
107,APR,4,16-04-2016 00:00,72.92,30.82,13.84,7.2,16.56,32.28,955.5929411764706,30.82,17.3,9.0,16.56
108,APR,4,17-04-2016 00:00,10.56,38.69,11.77,3.75,20.97,32.02,213.98926174496643,38.69,14.712499999999999,4.6875,20.97
109,APR,4,18-04-2016 00:00,0.76,31.9,12.13,3.52,18.2,32.09,38.0,31.9,15.162500000000001,4.4,18.2
110,APR,4,19-04-2016 00:00,0.67,21.84,10.78,3.12,15.57,32.03,33.5,21.84,13.475,3.9000000000000004,15.57
111,APR,4,20-04-2016 00:00,0.89,20.2,14.54,3.34,21.05,32.3,44.5,20.2,18.174999999999997,4.175,21.05
112,APR,4,21-04-2016 00:00,26.65,30.52,17.72,4.49,21.67,32.88,413.96176470588233,30.52,22.15,5.612500000000001,21.67
113,APR,4,22-04-2016 00:00,186.59,41.18,24.06,7.59,18.87,34.79,2286.200588235294,41.18,30.075,9.4875,18.87
114,APR,4,23-04-2016 00:00,1.06,42.29,22.81,6.21,39.69,33.87,53.0,42.29,28.5125,7.7625,39.69
115,APR,4,24-04-2016 00:00,0.74,53.29,18.92,5.11,39.69,33.32,37.0,53.29,23.650000000000002,6.3875,39.69
116,APR,4,25-04-2016 00:00,6.78,36.25,17.62,3.92,34.9,33.37,163.50469798657718,36.25,22.025000000000002,4.9,34.9
117,APR,4,26-04-2016 00:00,164.8,21.05,10.97,4.29,34.78,32.59,2031.129411764706,21.05,13.7125,5.3625,34.78
118,APR,4,27-04-2016 00:00,0.86,25.62,18.01,3.93,20.82,32.14,43.0,25.62,22.512500000000003,4.9125000000000005,20.82
119,APR,4,28-04-2016 00:00,1.02,28.54,22.49,4.27,23.91,32.56,51.0,28.54,28.112499999999997,5.3374999999999995,23.91
120,APR,4,29-04-2016 00:00,7.86,34.18,18.96,4.1,18.42,32.49,177.92885906040266,34.18,23.700000000000003,5.125,18.42
121,APR,4,30-04-2016 00:00,231.13,44.94,20.08,5.52,522.69,32.14,2807.580588235294,44.94,25.099999999999998,6.8999999999999995,733.4871100000001
122,MAY,5,01-05-2016 00:00,136.26,73.97,16.43,8.48,206.89,33.45,1697.0435294117644,73.97,20.5375,10.600000000000001,185.60611
123,MAY,5,02-05-2016 00:00,6.32,52.61,17.11,9.37,30.14,32.72,157.36107382550335,52.61,21.3875,11.712499999999999,30.14
124,MAY,5,03-05-2016 00:00,25.7,40.54,14.36,8.52,21.6,32.77,402.8411764705882,40.54,17.95,10.649999999999999,21.6
125,MAY,5,04-05-2016 00:00,1.04,35.57,14.63,8.27,23.42,32.92,52.0,35.57,18.2875,10.337499999999999,23.42
126,MAY,5,05-05-2016 00:00,62.12,40.74,14.27,7.85,31.53,32.72,829.1694117647058,40.74,17.8375,9.8125,31.53
127,MAY,5,06-05-2016 00:00,0.99,41.24,16.12,7.81,35.75,32.58,49.5,41.24,20.150000000000002,9.7625,35.75
128,MAY,5,07-05-2016 00:00,0.98,41.82,13.6,8.26,24.34,32.76,49.0,41.82,17.0,10.325,24.34
129,MAY,5,08-05-2016 00:00,1.0,37.74,13.18,6.67,20.88,32.98,50.0,37.74,16.475,8.3375,20.88
130,MAY,5,09-05-2016 00:00,1.23,26.37,11.98,6.43,18.98,33.06,61.5,26.37,14.975000000000001,8.0375,18.98
131,MAY,5,10-05-2016 00:00,1.2,22.35,12.14,6.05,21.1,33.31,60.0,22.35,15.175,7.5625,21.1
132,MAY,5,11-05-2016 00:00,1.37,33.57,13.92,6.12,21.65,33.08,68.5,33.57,17.4,7.65,21.65
133,MAY,5,12-05-2016 00:00,1.45,67.39,23.16,6.44,22.06,33.26,72.5,67.39,28.95,8.05,22.06
134,MAY,5,13-05-2016 00:00,1.39,69.82,15.86,6.49,19.55,33.01,69.5,69.82,19.825,8.1125,19.55
135,MAY,5,14-05-2016 00:00,1.38,60.63,11.32,5.68,15.95,33.12,69.0,60.63,14.15,7.1,15.95
136,MAY,5,15-05-2016 00:00,1.31,57.81,7.51,5.0,11.87,33.15,65.5,57.81,9.3875,6.25,11.87
137,MAY,5,16-05-2016 00:00,77.29,51.34,8.75,4.83,10.62,31.34,1006.7476470588235,51.34,10.9375,6.0375,10.62
138,MAY,5,17-05-2016 00:00,458.34,31.32,21.8,7.68,24.05,28.43,5467.274117647058,31.32,27.25,9.6,24.05
139,MAY,5,18-05-2016 00:00,295.67,152.03,37.89,8.49,32.83,27.34,3563.078235294118,195.9158,47.3625,10.6125,32.83
140,MAY,5,19-05-2016 00:00,75.86,43.54,21.13,5.12,31.96,30.37,990.0082352941176,43.54,26.412499999999998,6.4,31.96
141,MAY,5,20-05-2016 00:00,84.76,57.22,34.47,6.41,32.06,31.52,1094.1905882352942,57.22,43.0875,8.0125,32.06
142,MAY,5,21-05-2016 00:00,13.48,55.81,12.05,5.25,44.8,34.04,252.98791946308725,55.81,15.0625,6.5625,44.8
143,MAY,5,22-05-2016 00:00,0.88,49.84,12.53,4.11,38.69,34.69,44.0,49.84,15.6625,5.1375,38.69
144,MAY,5,23-05-2016 00:00,0.98,27.03,18.98,4.45,38.96,34.71,49.0,27.03,23.725,5.5625,38.96
145,MAY,5,24-05-2016 00:00,1.14,41.64,18.58,3.85,29.84,35.02,56.99999999999999,41.64,23.224999999999998,4.8125,29.84
146,MAY,5,25-05-2016 00:00,1.03,45.06,12.89,4.01,29.86,35.31,51.5,45.06,16.1125,5.012499999999999,29.86
147,MAY,5,26-05-2016 00:00,86.77,43.8,13.66,4.35,34.81,34.55,1117.719411764706,43.8,17.075,5.4375,34.81
148,MAY,5,27-05-2016 00:00,253.51,43.02,15.06,4.34,36.25,33.45,3069.5582352941174,43.02,18.825,5.425,36.25
149,MAY,5,28-05-2016 00:00,259.81,45.92,12.94,4.8,30.23,33.79,3143.305294117647,45.92,16.175,6.0,30.23
150,MAY,5,29-05-2016 00:00,67.52,60.31,11.64,4.5,32.44,33.32,892.3811764705881,60.31,14.55,5.625,32.44
151,MAY,5,30-05-2016 00:00,29.45,43.83,11.68,4.94,35.75,33.77,446.73823529411766,43.83,14.6,6.175000000000001,35.75
152,MAY,5,31-05-2016 00:00,1.15,55.12,15.46,2.37,38.73,33.66,57.49999999999999,55.12,19.325000000000003,2.9625000000000004,38.73
153,JUN,6,01-06-2016 00:00,308.36,63.55,12.1,2.63,22.63,35.06,3711.625882352941,63.55,15.125,3.2874999999999996,22.63
154,JUN,6,02-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
155,JUN,6,03-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
156,JUN,6,04-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
157,JUN,6,05-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
158,JUN,6,06-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
159,JUN,6,07-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
160,JUN,6,08-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
161,JUN,6,09-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
162,JUN,6,10-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
163,JUN,6,11-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
164,JUN,6,12-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
165,JUN,6,13-06-2016 00:00,119.21,22.47,13.2,3.81,37.43,30.34,1497.4582352941175,22.47,16.5,4.7625,37.43
166,JUN,6,14-06-2016 00:00,1.55,12.67,21.95,6.43,33.14,30.34,77.5,12.67,27.4375,8.0375,33.14
167,JUN,6,15-06-2016 00:00,99.74,32.64,21.53,5.14,24.95,33.96,1269.544705882353,32.64,26.9125,6.425,24.95
168,JUN,6,16-06-2016 00:00,845.75,16.56,22.64,5.56,58.67,32.95,10002.25,16.56,28.3,6.949999999999999,58.67
169,JUN,6,17-06-2016 00:00,21.01,18.15,16.01,7.0,38.74,32.74,347.9405882352941,18.15,20.012500000000003,8.75,38.74
170,JUN,6,18-06-2016 00:00,9.55,27.0,11.12,5.69,36.95,32.45,200.5,27.0,13.899999999999999,7.112500000000001,36.95
171,JUN,6,19-06-2016 00:00,7.74,36.26,9.79,4.93,36.43,32.26,176.32617449664428,36.26,12.237499999999999,6.1625,36.43
172,JUN,6,20-06-2016 00:00,262.05,33.54,4.84,4.12,32.91,31.97,3169.526470588235,33.54,6.05,5.15,32.91
